"","styles.id","styles.drivewheels","styles.doors","categories.market","categories.vehiclesize","categories.vehiclestyle","engine.cylinder","engine.horsepower","engine.torque"
"1","101418219","front wheel drive","4","Luxury","Compact","Sedan","4","150","140"
"2","200701416","front wheel drive","4","Luxury","Compact","Sedan","4","150","140"
"3","100650681","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","6","253","250"
"4","101037425","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","6","300","275"
"5","100773231","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","4","240","260"
"6","100905540","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","4","240","260"
"7","101413824","front wheel drive","4","Luxury,Performance","Midsize","Sedan","6","310","272"
"8","100655175","front wheel drive","4","Luxury,Performance","Midsize","Sedan","6","258","233"
"9","100668206","front wheel drive","4","Luxury","Midsize","Sedan","4","205","164"
"10","101147985","front wheel drive","4","Luxury","Midsize","Sedan","4","201","172"
"11","101254327","front wheel drive","4","Luxury","Midsize","Sedan","4","201","172"
"12","101373067","front wheel drive","4","Luxury","Midsize","Wagon","4","201","170"
"13","101148034","front wheel drive","4","Luxury","Compact","Wagon","4","200","207"
"14","200428354","all wheel drive","4","Luxury","Compact","Sedan","4","220","258"
"15","200736135","front wheel drive","4","Luxury","Compact","Sedan","4","170","200"
"16","200748641","front wheel drive","4","Hatchback,Luxury,Hybrid","Compact","4dr Hatchback","4","204","258"
"17","100549247","front wheel drive","4","Luxury","Compact","Sedan","4","200","207"
"18","100882872","front wheel drive","4","Luxury","Compact","Sedan","4","200","207"
"19","101052651","front wheel drive","2","Luxury","Compact","Convertible","4","200","207"
"20","101186695","front wheel drive","4","Luxury","Midsize","Sedan","4","211","258"
"21","200477385","all wheel drive","4","Luxury","Midsize","Sedan","4","220","258"
"22","200701687","front wheel drive","4","Luxury","Midsize","Sedan","4","220","258"
"23","200478243","all wheel drive","2","Luxury","Midsize","Coupe","4","220","258"
"24","101343993","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","4","211","258"
"25","101391515","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","4","211","258"
"26","200478731","all wheel drive","4","Crossover,Luxury,Hybrid","Midsize","4dr SUV","4","245","354"
"27","200702780","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","4","220","258"
"28","200466202","all wheel drive","4","Factory Tuner,Luxury,High-Performance","Compact","Sedan","4","292","280"
"29","200736281","all wheel drive","4","Factory Tuner,Luxury,High-Performance","Compact","Sedan","4","292","280"
"30","100549025","all wheel drive","2","Factory Tuner,Luxury,Performance","Compact","Convertible","8","340","302"
"31","101394448","all wheel drive","4","Factory Tuner,Luxury,High-Performance","Midsize","Sedan","6","333","325"
"32","200479503","all wheel drive","2","Factory Tuner,Luxury,Performance","Midsize","Convertible","6","333","325"
"33","200459119","all wheel drive","4","Crossover,Factory Tuner,Luxury,High-Performance","Midsize","4dr SUV","6","354","347"
"34","100974974","rear wheel drive","2","Luxury,Performance","Compact","Coupe","6","230","200"
"35","101082655","rear wheel drive","2","Luxury,Performance","Compact","Coupe","6","230","200"
"36","101200599","rear wheel drive","2","Luxury","Compact","Coupe","6","230","200"
"37","101288165","rear wheel drive","2","Luxury,Performance","Compact","Coupe","6","230","200"
"38","100180616","rear wheel drive","4","Luxury","Compact","Sedan","6","184","175"
"39","100273737","rear wheel drive","2","Luxury","Compact","Convertible","6","184","175"
"40","100467103","rear wheel drive","4","Luxury","Compact","Sedan","6","184","175"
"41","100530523","rear wheel drive","4","Luxury","Compact","Sedan","6","215","185"
"42","100775891","rear wheel drive","2","Luxury,Performance","Compact","Coupe","6","230","200"
"43","100946384","rear wheel drive","2","Luxury,Performance","Compact","Coupe","6","230","200"
"44","101082763","rear wheel drive","2","Luxury,Performance","Compact","Coupe","6","230","200"
"45","101200928","rear wheel drive","2","Luxury,Performance","Compact","Coupe","6","230","200"
"46","101276754","rear wheel drive","2","Luxury,Performance","Midsize","Coupe","6","230","200"
"47","101386360","rear wheel drive","4","Luxury,Performance","Midsize","Sedan","4","240","255"
"48","101414454","rear wheel drive","4","Luxury,High-Performance,Hybrid","Midsize","Sedan","6","335","330"
"49","200704013","rear wheel drive","4","Luxury","Midsize","Sedan","4","180","200"
"50","200466556","rear wheel drive","2","Luxury,Performance","Midsize","Coupe","4","241","258"
"51","200704628","rear wheel drive","2","Luxury,Performance","Midsize","Coupe","4","240","255"
"52","200737898","rear wheel drive","4","Luxury","Midsize","Sedan","4","240","255"
"53","100344930","rear wheel drive","4","Luxury","Midsize","Sedan","6","184","175"
"54","101212618","rear wheel drive","4","Luxury,Performance","Large","Sedan","6","300","300"
"55","101407834","rear wheel drive","4","Luxury","Large","Sedan","4","240","260"
"56","200429165","rear wheel drive","4","Luxury","Large","Sedan","4","240","260"
"57","200705192","rear wheel drive","4","Luxury","Large","Sedan","4","241","258"
"58","200481163","rear wheel drive","2","Factory Tuner,Luxury,High-Performance","Midsize","Coupe","6","425","406"
"59","200468713","rear wheel drive","4","Crossover,Luxury,Performance","Midsize","4dr SUV","4","240","260"
"60","200737086","all wheel drive","4","Crossover,Luxury","Compact","4dr SUV","4","228","258"
"61","100488945","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","6","184","175"
"62","200467352","all wheel drive","4","Crossover,Luxury,Performance","Midsize","4dr SUV","6","300","300"
"63","101381534","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","6","300","300"
"64","100350457","rear wheel drive","2","Luxury,Performance","Compact","Convertible","6","184","175"
"65","100693754","rear wheel drive","2","Luxury,Performance","Compact","Convertible","6","215","185"
"66","100831031","rear wheel drive","2","Luxury,Performance","Compact","Convertible","6","215","185"
"67","101135358","rear wheel drive","2","Luxury,Performance","Compact","Convertible","6","255","220"
"68","200482224","front wheel drive","4","N/A","Midsize","Sedan","4","180","171"
"69","200477000","all wheel drive","4","Luxury,Performance","Large","Sedan","6","304","264"
"70","101352850","rear wheel drive","4","Crossover,Flex Fuel","Large","Crew Cab Pickup","8","320","335"
"71","100701890","front wheel drive","4","N/A","Compact","Sedan","4","103","107"
"72","101339877","front wheel drive","4","N/A","Compact","Sedan","4","108","105"
"73","100563860","rear wheel drive","2","N/A","Compact","Regular Cab Pickup","4","175","185"
"74","100764174","rear wheel drive","2","N/A","Compact","Regular Cab Pickup","4","185","190"
"75","100949597","rear wheel drive","2","N/A","Compact","Regular Cab Pickup","4","185","190"
"76","200424066","front wheel drive","4","N/A","Midsize","Sedan","4","138","148"
"77","101379654","front wheel drive","4","Diesel","Midsize","Sedan","4","148","258"
"78","200492974","front wheel drive","4","N/A","Midsize","Sedan","4","153","177"
"79","200745925","front wheel drive","4","N/A","Midsize","Sedan","4","138","125"
"80","101349884","front wheel drive","4","Crossover","Compact","4dr SUV","4","182","172"
"81","101395754","front wheel drive","4","Crossover","Compact","4dr SUV","4","182","172"
"82","101327237","front wheel drive","4","N/A","Midsize","Sedan","4","169","160"
"83","200697538","front wheel drive","4","N/A","Midsize","Sedan","4","196","191"
"84","101020816","front wheel drive","4","Hybrid","Midsize","Sedan","4","164","159"
"85","200747326","front wheel drive","4","N/A","Midsize","Sedan","4","197","191"
"86","100380630","rear wheel drive","2","Flex Fuel","Large","Regular Cab Pickup","6","195","260"
"87","101286102","front wheel drive","4","N/A","Compact","Sedan","4","138","125"
"88","200429482","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","138","125"
"89","200478071","front wheel drive","4","N/A","Compact","Sedan","4","138","125"
"90","200475684","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","84","83"
"91","200731220","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","98","94"
"92","200424007","front wheel drive","4","Hatchback,Hybrid","Compact","4dr Hatchback","0","149","273"
"93","200485728","front wheel drive","4","Hatchback,Hybrid","Compact","4dr Hatchback","0","149","273"
"94","200704092","front wheel drive","4","Hatchback,Hybrid","Compact","4dr Hatchback","0","149","273"
"95","200437793","front wheel drive","2","Flex Fuel","Midsize","Convertible","4","173","166"
"96","101068494","front wheel drive","4","N/A","Compact","Wagon","4","150","165"
"97","100804596","front wheel drive","4","Flex Fuel","Midsize","Sedan","4","172","165"
"98","101204794","front wheel drive","4","Flex Fuel","Midsize","Passenger Minivan","6","175","205"
"99","200704318","front wheel drive","4","Flex Fuel","Midsize","Passenger Minivan","6","283","260"
"100","100385376","front wheel drive","4","N/A","Large","Cargo Minivan","6","180","210"
"101","100578150","rear wheel drive","4","N/A","Compact","Extended Cab Pickup","6","210","235"
"102","200439582","rear wheel drive","4","Crossover,Flex Fuel,Performance","Large","4dr SUV","6","290","260"
"103","100385379","front wheel drive","4","Flex Fuel","Large","Cargo Minivan","6","180","210"
"104","100803079","front wheel drive","4","Flex Fuel","Midsize","Cargo Minivan","6","170","200"
"105","100973340","front wheel drive","4","Crossover","Midsize","4dr SUV","4","173","166"
"106","100401305","rear wheel drive","2","Factory Tuner,High-Performance","Large","Regular Cab Pickup","10","500","525"
"107","100593572","rear wheel drive","2","Flex Fuel","Large","Regular Cab Pickup","6","215","235"
"108","100811023","rear wheel drive","2","Flex Fuel","Large","Regular Cab Pickup","6","215","235"
"109","101061284","rear wheel drive","2","Flex Fuel","Large","Regular Cab Pickup","6","210","235"
"110","101235876","front wheel drive","2","Hatchback","Compact","2dr Hatchback","4","101","98"
"111","200440780","front wheel drive","2","Hatchback,Factory Tuner,Performance","Compact","2dr Hatchback","4","160","170"
"112","200493795","front wheel drive","2","Hatchback","Compact","2dr Hatchback","4","101","98"
"113","200700813","front wheel drive","2","Hatchback,Factory Tuner,Performance","Compact","2dr Hatchback","4","160","170"
"114","200461885","front wheel drive","4","N/A","Compact","Wagon","4","160","184"
"115","200721407","front wheel drive","4","Crossover","Compact","4dr SUV","4","160","184"
"116","200493193","front wheel drive","4","Hybrid","Compact","Wagon","4","188","129"
"117","200741404","front wheel drive","4","Hybrid","Compact","Wagon","4","188","129"
"118","101251407","rear wheel drive","3","Flex Fuel","Midsize","Cargo Van","8","225","286"
"119","101016618","rear wheel drive","3","N/A","Midsize","Cargo Van","8","225","286"
"120","101159220","front wheel drive","4","Crossover","Midsize","4dr SUV","6","265","250"
"121","100375993","front wheel drive","4","Crossover","Compact","4dr SUV","4","153","152"
"122","101321789","front wheel drive","4","Crossover","Compact","4dr SUV","4","171","171"
"123","101351631","front wheel drive","4","Crossover","Compact","4dr SUV","4","171","171"
"124","101388389","front wheel drive","4","Crossover","Compact","4dr SUV","4","168","170"
"125","200702167","front wheel drive","4","Crossover","Compact","4dr SUV","4","168","170"
"126","100531498","front wheel drive","4","Crossover,Hybrid","Compact","4dr SUV","4","155","124"
"127","101020574","front wheel drive","4","Crossover,Hybrid","Compact","4dr SUV","4","177","136"
"128","101175831","front wheel drive","4","Crossover,Hybrid","Compact","4dr SUV","4","177","136"
"129","101321952","front wheel drive","4","Crossover,Hybrid","Compact","4dr SUV","4","177","136"
"130","101403354","rear wheel drive","4","Flex Fuel","Large","4dr SUV","8","310","365"
"131","101420021","front wheel drive","4","Crossover,Flex Fuel","Midsize","4dr SUV","6","290","255"
"132","200467051","front wheel drive","4","Crossover,Flex Fuel","Midsize","4dr SUV","6","290","255"
"133","100078156","rear wheel drive","4","N/A","Compact","Crew Cab Pickup","6","210","240"
"134","100903333","rear wheel drive","2","Flex Fuel","Large","Regular Cab Pickup","6","202","260"
"135","101170629","rear wheel drive","2","N/A","Large","Regular Cab Pickup","8","248","294"
"136","200489499","rear wheel drive","4","Flex Fuel","Large","Crew Cab Pickup","6","302","278"
"137","100316712","rear wheel drive","2","N/A","Large","Regular Cab Pickup","6","202","252"
"138","101216523","front wheel drive","4","N/A","Compact","Sedan","4","120","112"
"139","101384659","front wheel drive","4","N/A","Compact","Sedan","4","120","112"
"140","200421600","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","120","112"
"141","200443872","front wheel drive","4","N/A","Compact","Sedan","4","120","112"
"142","200692518","front wheel drive","4","N/A","Compact","Sedan","4","120","112"
"143","200733230","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","120","112"
"144","100989547","front wheel drive","4","Crossover","Large","Wagon","6","262","248"
"145","100924402","front wheel drive","2","N/A","Compact","Coupe","4","140","136"
"146","101033162","front wheel drive","2","N/A","Compact","Coupe","4","140","136"
"147","101169826","front wheel drive","2","N/A","Compact","Coupe","4","140","136"
"148","101310782","front wheel drive","4","N/A","Compact","Sedan","4","140","136"
"149","101286097","front wheel drive","4","Flex Fuel","Compact","Sedan","4","160","146"
"150","200421412","front wheel drive","4","Flex Fuel","Compact","Sedan","4","160","146"
"151","200473296","front wheel drive","4","Hatchback,Flex Fuel","Compact","4dr Hatchback","4","160","146"
"152","200696414","front wheel drive","4","Flex Fuel","Compact","Sedan","4","160","146"
"153","100448663","front wheel drive","4","Crossover","Large","Wagon","6","203","207"
"154","100632728","front wheel drive","4","N/A","Midsize","Sedan","4","160","150"
"155","101138067","front wheel drive","4","N/A","Midsize","Sedan","4","175","172"
"156","101325677","front wheel drive","4","N/A","Midsize","Sedan","4","175","172"
"157","200468413","front wheel drive","4","N/A","Midsize","Sedan","4","175","175"
"158","200697194","front wheel drive","4","N/A","Midsize","Sedan","4","175","175"
"159","200727081","front wheel drive","4","N/A","Midsize","Sedan","4","175","175"
"160","200696119","front wheel drive","4","Hybrid","Midsize","Sedan","4","188","129"
"161","200728169","front wheel drive","4","Hybrid","Midsize","Sedan","4","188","129"
"162","200469776","front wheel drive","4","Hybrid","Midsize","Sedan","4","188","129"
"163","200727949","front wheel drive","4","Hybrid","Midsize","Sedan","4","188","129"
"164","101142273","rear wheel drive","2","N/A","Midsize","Coupe","6","210","240"
"165","200465113","rear wheel drive","2","High-Performance","Midsize","Coupe","4","310","320"
"166","100605913","rear wheel drive","2","N/A","Compact","Regular Cab Pickup","4","143","154"
"167","100716905","rear wheel drive","2","N/A","Compact","Regular Cab Pickup","4","143","154"
"168","100919904","rear wheel drive","2","N/A","Compact","Regular Cab Pickup","4","143","154"
"169","101321795","rear wheel drive","2","N/A","Compact","Regular Cab Pickup","4","143","154"
"170","101384399","front wheel drive","4","N/A","Compact","Cargo Minivan","4","136","128"
"171","200421955","front wheel drive","4","N/A","Compact","Cargo Minivan","4","136","128"
"172","200732436","front wheel drive","4","N/A","Compact","Passenger Minivan","4","169","171"
"173","200475868","front wheel drive","4","Crossover","Midsize","4dr SUV","6","288","270"
"174","100396647","rear wheel drive","3","N/A","Midsize","Passenger Van","6","195","260"
"175","101343870","rear wheel drive","2","Flex Fuel","Large","Regular Cab Pickup","6","195","260"
"176","200708784","all wheel drive","4","Crossover","Compact","4dr SUV","4","182","172"
"177","200467554","rear wheel drive","4","Flex Fuel","Large","4dr SUV","8","355","383"
"178","101047618","front wheel drive","4","N/A","Midsize","Sedan","4","177","161"
"179","101201272","front wheel drive","4","N/A","Midsize","Sedan","4","177","161"
"180","101336908","front wheel drive","4","N/A","Midsize","Sedan","4","177","161"
"181","101403689","front wheel drive","4","N/A","Midsize","Sedan","4","177","161"
"182","101404684","front wheel drive","4","N/A","Midsize","Sedan","4","185","181"
"183","200487198","front wheel drive","2","N/A","Midsize","Coupe","4","185","181"
"184","200709377","front wheel drive","4","N/A","Midsize","Sedan","6","278","252"
"185","200759701","front wheel drive","4","N/A","Midsize","Sedan","4","185","181"
"186","200709440","front wheel drive","4","Hybrid","Midsize","Sedan","4","196",NA
"187","100344064","front wheel drive","4","N/A","Compact","Sedan","4","115","110"
"188","100467369","front wheel drive","2","N/A","Compact","Coupe","4","115","110"
"189","100653373","front wheel drive","2","N/A","Compact","Coupe","4","140","128"
"190","100804546","front wheel drive","2","N/A","Compact","Coupe","4","140","128"
"191","100933776","front wheel drive","2","N/A","Compact","Coupe","4","140","128"
"192","101061057","front wheel drive","2","N/A","Compact","Coupe","4","140","128"
"193","101209922","front wheel drive","2","N/A","Compact","Coupe","4","140","128"
"194","101357795","front wheel drive","2","N/A","Compact","Coupe","4","140","128"
"195","101213143","front wheel drive","4","N/A","Compact","Sedan","4","140","128"
"196","200442558","front wheel drive","4","N/A","Compact","Sedan","4","140","128"
"197","200498298","front wheel drive","4","N/A","Compact","Sedan","4","143","129"
"198","200714222","front wheel drive","4","N/A","Compact","Sedan","4","143","129"
"199","200731214","front wheel drive","4","N/A","Midsize","Sedan","4","158","138"
"200","100474925","front wheel drive","4","Crossover","Midsize","4dr SUV","4","160","162"
"201","100650233","front wheel drive","4","Crossover","Midsize","4dr SUV","4","156","160"
"202","100933613","front wheel drive","4","Crossover","Compact","4dr SUV","4","166","161"
"203","101077136","front wheel drive","4","Crossover","Compact","4dr SUV","4","166","161"
"204","101209997","front wheel drive","4","Crossover","Compact","4dr SUV","4","180","161"
"205","101358288","front wheel drive","4","Crossover","Compact","4dr SUV","4","180","161"
"206","200436009","front wheel drive","4","Crossover","Compact","4dr SUV","4","185","163"
"207","200484877","front wheel drive","4","Crossover","Compact","4dr SUV","4","185","163"
"208","200701070","front wheel drive","4","Crossover","Compact","4dr SUV","4","185","181"
"209","100375779","front wheel drive","4","Crossover","Compact","4dr SUV","4","160","161"
"210","101242798","front wheel drive","4","Crossover","Compact","4dr SUV","4","166","161"
"211","101367575","front wheel drive","4","Crossover","Compact","4dr SUV","4","166","161"
"212","100692871","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","109","105"
"213","100924408","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","109","105"
"214","101200427","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","117","106"
"215","101370710","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","117","106"
"216","101403464","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","117","106"
"217","200429042","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","117","106"
"218","200498132","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","130","114"
"219","200742364","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","130","114"
"220","200675652","front wheel drive","4","Crossover","Compact","4dr SUV","4","141","127"
"221","101119958","front wheel drive","4","Hatchback,Hybrid","Compact","4dr Hatchback","4","98","123"
"222","200437626","front wheel drive","4","Hatchback,Hybrid","Compact","4dr Hatchback","4","98","123"
"223","100625407","front wheel drive","4","N/A","Large","Passenger Minivan","6","244","240"
"224","100952860","front wheel drive","4","N/A","Large","Passenger Minivan","6","244","240"
"225","101064475","front wheel drive","4","N/A","Large","Passenger Minivan","6","244","240"
"226","101193252","front wheel drive","4","N/A","Large","Passenger Minivan","6","244","240"
"227","200433269","front wheel drive","4","N/A","Large","Passenger Minivan","6","248","250"
"228","200707732","front wheel drive","4","N/A","Large","Passenger Minivan","6","248","250"
"229","100756780","four wheel drive","4","N/A","Large","Crew Cab Pickup","6","247","245"
"230","100890754","four wheel drive","4","N/A","Large","Crew Cab Pickup","6","247","245"
"231","200489100","four wheel drive","4","N/A","Large","Crew Cab Pickup","6","250","247"
"232","200759751","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","137","123"
"233","101197477","front wheel drive","4","N/A","Compact","Sedan","4","138","136"
"234","101286105","front wheel drive","4","N/A","Compact","Sedan","4","148","131"
"235","101387214","front wheel drive","4","N/A","Compact","Sedan","4","148","131"
"236","101426246","front wheel drive","4","N/A","Compact","Sedan","4","148","131"
"237","200700040","front wheel drive","4","N/A","Compact","Sedan","4","145","130"
"238","200711259","front wheel drive","4","N/A","Compact","Sedan","4","145","130"
"239","101422167","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","148","131"
"240","200498784","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","173","154"
"241","101367006","front wheel drive","4","Crossover","Midsize","4dr SUV","4","175","169"
"242","200715970","front wheel drive","4","Crossover","Midsize","4dr SUV","4","190","181"
"243","100534615","front wheel drive","4","Performance","Midsize","Sedan","6","235","226"
"244","101216524","front wheel drive","4","N/A","Midsize","Sedan","4","198","184"
"245","200417702","front wheel drive","4","N/A","Midsize","Sedan","4","198","184"
"246","200491188","front wheel drive","4","N/A","Midsize","Sedan","4","190","179"
"247","200463471","front wheel drive","4","Hybrid","Midsize","Sedan","4","199","235"
"248","100796734","front wheel drive","4","Crossover","Compact","4dr SUV","4","140","136"
"249","100956053","front wheel drive","4","Crossover","Compact","4dr SUV","4","140","136"
"250","101393259","front wheel drive","3","Hatchback,Performance","Compact","2dr Hatchback","4","201","195"
"251","101251003","rear wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","6","303","262"
"252","100632169","all wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","8","320","335"
"253","101270097","rear wheel drive","2","Luxury","Midsize","Coupe","6","330","270"
"254","101270101","rear wheel drive","4","Luxury","Midsize","Sedan","6","328","269"
"255","200459661","rear wheel drive","4","Luxury,Performance","Midsize","Sedan","6","328","269"
"256","200717598","rear wheel drive","4","Luxury,Performance","Midsize","Sedan","6","328","269"
"257","200698218","rear wheel drive","4","Crossover,Luxury","Midsize","4dr SUV","6","325","267"
"258","200462904","front wheel drive","4","Crossover","Midsize","4dr SUV","4","184","171"
"259","200700377","front wheel drive","4","Crossover,Flex Fuel","Midsize","4dr SUV","4","184","171"
"260","101287563","front wheel drive","4","Crossover","Compact","4dr SUV","4","158","141"
"261","200466216","front wheel drive","4","Crossover","Compact","4dr SUV","4","158","141"
"262","100775894","rear wheel drive","4","Crossover,Flex Fuel","Midsize","4dr SUV","6","210","235"
"263","101081441","rear wheel drive","4","Crossover,Flex Fuel,Diesel","Midsize","4dr SUV","6","210","235"
"264","101205547","rear wheel drive","4","Crossover,Flex Fuel","Midsize","4dr SUV","6","290","260"
"265","200459652","rear wheel drive","4","Crossover,Flex Fuel","Midsize","4dr SUV","6","290","260"
"266","401589181","rear wheel drive","4","Crossover,Flex Fuel","Midsize","4dr SUV","6","290","260"
"267","100907836","rear wheel drive","4","Crossover","Compact","4dr SUV","6","210","235"
"268","200737288","front wheel drive","4","Crossover","Compact","4dr SUV","4","158","141"
"269","200676131","front wheel drive","4","Crossover","Compact","4dr SUV","4","160","184"
"270","101085330","four wheel drive","2","N/A","Compact","Convertible SUV","6","202","237"
"271","101213729","four wheel drive","2","N/A","Compact","Convertible SUV","6","205","240"
"272","200438409","four wheel drive","2","N/A","Compact","Convertible SUV","6","285","260"
"273","200478375","four wheel drive","4","N/A","Midsize","Convertible SUV","6","285","260"
"274","200701245","four wheel drive","2","N/A","Compact","Convertible SUV","6","285","260"
"275","200747765","four wheel drive","2","N/A","Compact","Convertible SUV","6","285","260"
"276","101403454","front wheel drive","4","N/A","Compact","Sedan","4","156","144"
"277","200745337","front wheel drive","4","Performance","Compact","Sedan","4","173","154"
"278","101286112","front wheel drive","4","N/A","Midsize","Sedan","4","200","186"
"279","101415929","front wheel drive","4","N/A","Midsize","Sedan","4","200","186"
"280","200491111","front wheel drive","4","N/A","Midsize","Sedan","4","192","181"
"281","200419051","front wheel drive","4","Hatchback","Compact","4dr Hatchback","4","138","123"
"282","100687470","front wheel drive","4","N/A","Midsize","Passenger Minivan","6","242","251"
"283","101235882","front wheel drive","4","Crossover","Midsize","4dr SUV","4","175","169"
"284","101351639","front wheel drive","4","N/A","Compact","Wagon","4","138","123"
"285","200426349","front wheel drive","4","Performance","Compact","Wagon","4","164","148"
"286","200706813","front wheel drive","4","N/A","Compact","Wagon","4","130","118"
"287","100658867","front wheel drive","4","N/A","Compact","Sedan","4","138","136"
"288","101386719","front wheel drive","4","Crossover","Compact","4dr SUV","4","176","168"
"289","100478472","four wheel drive","4","Luxury","Midsize","4dr SUV","8","282","325"
"290","200701758","all wheel drive","2","Crossover,Luxury","Compact","2dr SUV","4","240","250"
"291","100828461","four wheel drive","4","Luxury","Midsize","4dr SUV","8","300","315"
"292","101418554","four wheel drive","4","Luxury","Midsize","4dr SUV","8","375","375"
"293","200724863","four wheel drive","4","Diesel,Luxury","Midsize","4dr SUV","6","254","443"
"294","101286113","front wheel drive","4","Hatchback,Luxury,Hybrid","Compact","4dr Hatchback","4","134","142"
"295","101411349","front wheel drive","4","Hatchback,Luxury,Hybrid","Compact","4dr Hatchback","4","134","142"
"296","200437667","front wheel drive","4","Hatchback,Luxury,Hybrid","Compact","4dr Hatchback","4","134","142"
"297","200673684","front wheel drive","4","Hatchback,Luxury,Hybrid","Compact","4dr Hatchback","4","134","142"
"298","200712380","front wheel drive","4","Luxury,Hybrid","Midsize","Sedan","4","200",NA
"299","200746207","front wheel drive","4","Luxury,Hybrid","Midsize","Sedan","4","200",NA
"300","100322064","front wheel drive","4","Luxury","Midsize","Sedan","6","225","240"
"301","101406759","four wheel drive","4","Luxury","Midsize","4dr SUV","8","301","329"
