"","styles.id","Curb Weight","Epa City Mpg","Epa Combined Mpg","Epa Interior Volume","Max Cargo Capacity","Total Number Of Speakers"
"1",100003122,"3485","19","22",NA,"81.4","6"
"2",100003141,"2770","19","21",NA,NA,"4"
"3",100078156,NA,"15","17",NA,NA,"4"
"4",100167043,"3485","19","22",NA,"81.4","6"
"5",100180616,"3219","18","21","90.8","10.7","10"
"6",100257805,"4120","17","20",NA,"148.9","6"
"7",100262129,"3432","18","21","117.2",NA,"8"
"8",100273737,"3560","17","20","80",NA,"10"
"9",100278056,"3276","19","22","108","36.5","4"
"10",100278279,"3576","18","20","114.1","39.8","8"
"11",100316712,"3990","15","16",NA,NA,"4"
"12",100322064,"3460","18","21","96.4","14.5","7"
"13",100330037,"3086","21","24","101.7","16.7","6"
"14",100339428,"3520","19","22",NA,"80.6","6"
"15",100339738,"2750","20","22",NA,NA,"4"
"16",100344064,"2449","27","30","91.4",NA,"4"
"17",100344930,"3428","17","20","99.1","14","10"
"18",100347929,"3075","21","24","78","5","10"
"19",100350457,"2932","18","21",NA,NA,"10"
"20",100375779,"3331","19","21",NA,"74.6",NA
"21",100375993,"3180","21","24",NA,"66.3","4"
"22",100380630,"4225","14","16",NA,NA,"4"
"23",100385376,"3764","17","20",NA,"146.7","2"
"24",100385379,"3838","17","20",NA,"167.9","2"
"25",100394563,"2530","28","31","103.9","13.6","4"
"26",100395248,"2679","26","29","96.2","53.2","4"
"27",100396647,"5295","13","15",NA,"217.3","4"
"28",100401305,"5100","9","10",NA,"57.7","9"
"29",100402023,"3250","21","23",NA,"38.1","6"
"30",100407580,"3770","18","20",NA,"8.6","10"
"31",100414631,"3965","16","18",NA,NA,"4"
"32",100414742,"2524","24","28",NA,"23.7",NA
"33",100448663,"3959","18","20",NA,"85.2",NA
"34",100454051,"2890","48","46","110",NA,"6"
"35",100456703,"2513","24","27","88.5","11.6",NA
"36",100458136,"4120","17","19",NA,"148.9","6"
"37",100463342,"2696","24","27","105.7","11.4","4"
"38",100463426,"3102","21","23","111.3",NA,"6"
"39",100467103,"3219","18","21","90.8","10.7","10"
"40",100467369,"2456","27","30","98.8","12.9","4"
"41",100474925,"3318","20","23",NA,"72.0","4"
"42",100477660,"3034","21","24","123","51.9","8"
"43",100478472,"5379","11","12",NA,"62.0","15"
"44",100481919,"2934","21","24","106","41.8","8"
"45",100487508,"4808","13","14",NA,NA,"6"
"46",100488945,"4001","15","18",NA,"71.0","10"
"47",100489094,"3075","21","24","83.0","5.0","6"
"48",100530523,"3285","18","21","93.0","12.0","10"
"49",100531498,"3610","30","29",NA,"65.5","4"
"50",100534615,"3458","18","21","121.7",NA,"6"
"51",100543746,"3274","20","23","97.3","15.7","6"
"52",100549025,"4211","13","16","89.0","10.2","9"
"53",100549247,"3428","20","24","103.5","13.4","10"
"54",100552436,"3447","18","21",NA,NA,"6"
"55",100553230,"3209","17","20",NA,"9.8","9"
"56",100563860,"3303","18","21",NA,NA,"2"
"57",100563874,"2441","22","24",NA,"5.3","4"
"58",100566036,NA,"21","24","118.5","16.7","6"
"59",100570404,"2380","27","30",NA,"32.8","6"
"60",100578062,"2530","28","31","103.8","13.5","4"
"61",100578150,"4286","14","16",NA,NA,"4"
"62",100579324,"2679","26","29","96.2","53.2","4"
"63",100593572,"4560","14","16",NA,NA,"4"
"64",100595808,"2524","24","28",NA,"23.7","6"
"65",100605913,"3010","21","23",NA,NA,"2"
"66",100612897,"3772","16","18",NA,"127.0","6"
"67",100613622,"3351","16","18","87.6","11.0","6"
"68",100614381,"2696","24","27","105.7","11.4","4"
"69",100625407,"4378","17","19",NA,"147.4","4"
"70",100632169,"4533","13","15",NA,"64.5","11"
"71",100632728,"3101","20","23","115.8","15.8","4"
"72",100633129,"3180","18","20",NA,NA,"4"
"73",100640227,"2739","20","23","112.4","45.4","8"
"74",100650233,"3318","20","23",NA,"72.0","4"
"75",100650681,"4471","15","17",NA,"81.5","7"
"76",100653373,"2593","26","29","95.2","11.5",NA
"77",100655175,"3580","18","21","110.4",NA,"8"
"78",100655406,"3339","17","19","57.3","6.8","6"
"79",100655454,"4136","15","17",NA,"65.7","6"
"80",100658867,"2701","22","25","109.2",NA,"6"
"81",100668206,"3345","20","23","104.2",NA,"8"
"82",100668257,"2890","48","46","112.3",NA,"6"
"83",100669343,"3803","18","21",NA,"12.8","8"
"84",100687470,"4387","16","18",NA,"141.5","8"
"85",100689152,"2293","29","32","100",NA,"4"
"86",100692871,"2432","28","31","111.4",NA,"4"
"87",100693754,"3020","18","21","47.6",NA,"10"
"88",100699449,"3263","21","25","116.4",NA,"6"
"89",100701540,"3680","33","34","112",NA,"8"
"90",100701890,"2531","23","27","103.1",NA,"4"
"91",100702449,"3494","16","18",NA,"10.1","13"
"92",100716905,"3012","21","23",NA,NA,"2"
"93",100728687,"2965","21","24","97.5","59.7","6"
"94",100756780,"4500","15","17",NA,"8.5","6"
"95",100764174,"3303","18","20",NA,NA,"2"
"96",100773231,"3968","17","19",NA,"60.6","7"
"97",100773249,NA,"19","22","102.3","11.4","6"
"98",100773491,"2530","28","31","103.9",NA,"4"
"99",100775891,"3351","18","21","99.6",NA,"10"
"100",100775894,"4316","15","17",NA,"68.5","6"
"101",100777076,"3300","21","23",NA,"73.0","6"
"102",100777218,"2932","48","46","110.6",NA,"6"
"103",100777997,"3230","19","22","107.0",NA,"8"
"104",100778133,"2884","20","23","93.0","27.1","6"
"105",100785822,"4070","28","26",NA,"80.6","6"
"106",100786159,"2780","24","27",NA,NA,"4"
"107",100793568,"3180","20","22",NA,NA,"4"
"108",100796734,"3240","20","22",NA,"65.5","6"
"109",100796770,"3016","19","22","98.6","11.0","4"
"110",100803079,"4418","17","20",NA,"144.2","2"
"111",100804546,"2586","26","29","95.2",NA,NA
"112",100804596,"3287","21","24","116.1",NA,"4"
"113",100805003,"4150","16","17",NA,"65.7","6"
"114",100811023,"4560","14","16",NA,NA,"4"
"115",100813264,"3675","19","21",NA,"33.5","4"
"116",100828461,"5468","12","15",NA,"71.0","14"
"117",100831031,"3020","18","21","56.8","9.2","10"
"118",100834792,"4177","17","19",NA,"148.9","6"
"119",100837390,"2546","27","31",NA,NA,"6"
"120",100849331,NA,"34","32",NA,"65.9","4"
"121",100862249,"2922","21","24","106.4","11.6","4"
"122",100867917,NA,"20","22","102.3",NA,"6"
"123",100882872,"3428","20","24","103.5","13.4","10"
"124",100884945,"2530","28","31","103.9",NA,"4"
"125",100887235,"3140","20","22","126.1","68.6","4"
"126",100888152,"1808","33","36",NA,"7.7","2"
"127",100890754,"4500","15","17",NA,"8.5","6"
"128",100890946,"3627","18","21",NA,"12.8","8"
"129",100895881,"2693","26","28","112.5","50.4","4"
"130",100900040,"3979","18","20",NA,"95.4","6"
"131",100900306,"3680","33","34","112",NA,"6"
"132",100903333,"4570","14","16",NA,NA,NA
"133",100903479,"2624","26","28","95.0","35.7","6"
"134",100903484,"3064","20","22","105.7",NA,"4"
"135",100905540,"3924","17","19",NA,NA,"7"
"136",100905565,"3469","18","22","115.0",NA,"6"
"137",100907836,"3980","16","19",NA,"64.2","6"
"138",100919847,"2295","29","32","93.9","25.7","4"
"139",100919904,"3030","21","23",NA,NA,"2"
"140",100920075,"2932","48","46","110.6",NA,"6"
"141",100920101,"3300","21","24",NA,"73.0","6"
"142",100920822,"2925","25","28","110.5",NA,"4"
"143",100924402,"2588","24","28","107.1",NA,"4"
"144",100924408,"2432","28","31","111.3","41.9","4"
"145",100924745,"3100","20","24","109.3",NA,"10"
"146",100931589,"3860","23","26","113.1","15.9","12"
"147",100933613,"3389","20","23",NA,"72.9","4"
"148",100933776,"2586","26","29","95.2",NA,NA
"149",100933962,"2445","22","24",NA,"5.3","4"
"150",100939475,"4293","16","19",NA,"148.1","8"
"151",100939797,"3093","21","24","111.3",NA,"6"
"152",100944553,"3267","22","24",NA,"57.9","4"
"153",100946384,"3351","18","21","99.6",NA,"10"
"154",100948233,"3417","22","24",NA,"70.9","6"
"155",100949597,"3303","18","20",NA,NA,"2"
"156",100952860,"4385","16","18",NA,"147.4","4"
"157",100952883,"3527","20","22",NA,"72.6","6"
"158",100954922,"3585","17","20","91.9","10.4","6"
"159",100955393,"2546","28","32",NA,"24.0","6"
"160",100956053,"3240","20","22",NA,"65.5","6"
"161",100973340,"3796","19","21",NA,"67.6","6"
"162",100974974,"3252","18","21",NA,NA,"10"
"163",100975555,"3263","21","25","116.4",NA,"6"
"164",100975664,"3680","33","34","112",NA,"6"
"165",100981570,"2865","26","28","113.8","48.9","4"
"166",100989547,"4468","17","19",NA,"83.2","6"
"167",100990383,"2922","22","25","105.8","12.3","4"
"168",100992079,"3250","20","22",NA,"68.3","4"
"169",101006609,NA,"20","23","115.8",NA,"6"
"170",101008044,"3230","21","24","107.0",NA,"8"
"171",101011896,"2975","21","24","109.0",NA,"10"
"172",101016618,"5264",NA,NA,NA,"236.5","2"
"173",101016843,"2568","28","32",NA,"24.0","6"
"174",101017659,"2723","28","32",NA,"32.8","6"
"175",101020460,"2693","26","28","112.5","50.4","4"
"176",101020574,NA,"34","32",NA,"66.1","4"
"177",101020816,NA,"26","29",NA,NA,"6"
"178",101033162,"2588","24","28","107.1",NA,"4"
"179",101037425,"4548","15","17",NA,"83.5","8"
"180",101039267,"3527","18",NA,"100.6","12.4","8"
"181",101042868,"2932","48","46","110.6",NA,"6"
"182",101042932,"3281","22","24",NA,"57.9","4"
"183",101047046,"3076","23","26","97.2",NA,"6"
"184",101047086,"3471","35","34","110.8",NA,"6"
"185",101047453,"4092","15","18",NA,"72.1","8"
"186",101047618,"3230","22","25","120.0",NA,"6"
"187",101052651,"3428","23","25","89.0",NA,"9"
"188",101061057,"2588","26","29","95.2",NA,NA
"189",101061284,"4525","14","16",NA,NA,"6"
"190",101064475,"4387","16","18",NA,"147.4","4"
"191",101068494,"3070","21","23","120.5","62.7","4"
"192",101077136,"3389","20","23",NA,"72.9","4"
"193",101081441,"4316","16","18",NA,"68.5","6"
"194",101082655,"3252","18","21",NA,NA,"10"
"195",101082763,"3351","18","21","99.6",NA,"10"
"196",101085330,"3782","15","16",NA,"61.2","6"
"197",101109982,"1808","33","36",NA,"7.8","2"
"198",101119958,"2723","40","41","100.9","31.5","4"
"199",101135358,"3241","19","22",NA,NA,NA
"200",101136093,"3042","51","50","115.3","39.6",NA
"201",101138067,"3285","22","24","116.8",NA,"4"
"202",101140830,"2865","26","28","113.8","48.9","4"
"203",101140837,"2723","26","30","104.3",NA,"4"
"204",101142273,"3401","18","21","96.7",NA,"4"
"205",101142322,"4178","18","21",NA,"80.3","9"
"206",101147985,"3400","20","23","107.1",NA,"7"
"207",101148034,"3219","21","24","109.0",NA,"10"
"208",101148562,"2868","25","28","105.9",NA,"4"
"209",101159220,"4078","18","20",NA,"69.0","4"
"210",101162054,"3386","19","22","139.7","71.3","4"
"211",101162055,"3034","21","25","105.9",NA,"8"
"212",101169826,"2588","24","28","107.1",NA,"4"
"213",101170629,"4743","15","16",NA,NA,NA
"214",101174022,"3250","20","22",NA,"68.3","4"
"215",101174773,"3238","21","24","105.0","38.4","8"
"216",101175831,NA,"34","32",NA,"66.1","4"
"217",101185137,"2668","27","29","95.0","35.7","6"
"218",101186695,"3527","23","26","103.0","34.0","10"
"219",101187193,"3426","18","20","56.5","4.2","4"
"220",101187874,"3527","18","21","100.6","12.4","8"
"221",101193252,"4387","16","18",NA,"147.4","4"
"222",101197477,"2723","26","29","112.1",NA,"4"
"223",101200427,"2489","27","29","111.4","57.3","4"
"224",101200497,"2311","29","32","93.9","25.7","4"
"225",101200599,"3252","18","22",NA,NA,"10"
"226",101200928,"3351","18","22","99.6",NA,NA
"227",101201272,"3204","22","25","120.0",NA,"6"
"228",101201386,"3360","22","24",NA,"73.0","6"
"229",101201453,"3230","22","25","107.0",NA,"8"
"230",101204794,"4335","17","19",NA,"143.8","4"
"231",101205547,"4470","16","18",NA,"68.3","6"
"232",101209922,"2588","26","29","95.2",NA,NA
"233",101209997,"3386","21","24",NA,"72.9","4"
"234",101212618,"4056","19","22","116","14.0","12"
"235",101213143,"2608","28","31","107.1",NA,NA
"236",101213356,"3901","18","21",NA,NA,"8"
"237",101213729,"3782","15","17",NA,"61.2","6"
"238",101216523,"2578","28","32","97.9",NA,"4"
"239",101216524,"3161","24","28","120.2",NA,"6"
"240",101216526,"2306","29","32","100.4","27.8","4"
"241",101225901,"2127","36","37","77.3","16.7","4"
"242",101225986,"2693","26","28","112.5","50.4","4"
"243",101235876,"2363","30","33","85.1","30.1","6"
"244",101235882,"3763","20","22",NA,"72.5",NA
"245",101235883,"2568","28","32","82.0","24.0","6"
"246",101236304,"3081","23","26","97.5",NA,"6"
"247",101242798,"3515","20","22",NA,"74.6","4"
"248",101243611,"3889","18","20",NA,"64.0","6"
"249",101251003,"4156","16","19",NA,"62.0","11"
"250",101251407,"5224",NA,NA,NA,"236.5","2"
"251",101254327,"3400","21","24","108.5",NA,"7"
"252",101254342,"2954","28","31","103.0","41.3","6"
"253",101254343,"4275","19","21",NA,"150.0","4"
"254",101270097,"3627","19","22","92.4",NA,"6"
"255",101270101,"3605","19","22","112.5","13.5","6"
"256",101273312,"1808","33","36","53.2","7.8","2"
"257",101276754,"3362","18","22","99.6",NA,NA
"258",101277417,"4398","15","18",NA,"62.9","10"
"259",101286097,"2907","26","30","103.1",NA,"4"
"260",101286102,NA,"26","29","105",NA,"4"
"261",101286105,NA,"28","32","110.4",NA,"6"
"262",101286112,"3206","24","28","117.6",NA,"6"
"263",101286113,"3130","43","42","100.4",NA,"6"
"264",101287563,NA,"23","25",NA,"53.6","4"
"265",101288165,"3252","18","22","96.0",NA,"10"
"266",101293762,"2535","29","32","82.0","24.0","6"
"267",101293763,"3433","18","21",NA,"56.1","8"
"268",101296018,"3075","20","22","105.9",NA,"4"
"269",101310782,"2623","25","29","107.2",NA,"4"
"270",101321789,"3231","23","25",NA,"67.1","4"
"271",101321795,NA,"22","24",NA,NA,"2"
"272",101321952,"3669","34","32",NA,"66.1","4"
"273",101325677,"3285","22","25","116.8",NA,"4"
"274",101327237,NA,"22","26","112.8",NA,"6"
"275",101327700,"4753","17","19",NA,"71.0","8"
"276",101329650,"3190","25","28","118.1",NA,"6"
"277",101331382,"2693","26","28","112.5","50.4","4"
"278",101336014,"3300","21","25","109.3",NA,"8"
"279",101336110,NA,"21","25","105.9",NA,"8"
"280",101336165,"3250","21","22",NA,NA,"4"
"281",101336908,"3217","23","27","120.7",NA,"6"
"282",101339877,"2568","27","30","102.6",NA,"4"
"283",101343870,"4443","15","17",NA,NA,"4"
"284",101343993,"4090","20","22",NA,"57.3","10"
"285",101344259,"3979","16","18",NA,"54.7","8"
"286",101347652,"2859","25","28","105.9",NA,"4"
"287",101349884,"3786","22","26",NA,"63.7","6"
"288",101351364,"3360","22","24",NA,"73.0","6"
"289",101351631,"3231","23","25",NA,"66.3","4"
"290",101351639,"2615","25","27","126.0","53.4","4"
"291",101352065,"3455","19","22","98.7","13.0","13"
"292",101352850,"5840","15","17",NA,NA,"6"
"293",101356410,"1808","34","36","53.2","7.8","2"
"294",101357673,"2875","24","27","110.5",NA,"4"
"295",101357795,"2588","26","29","95.2",NA,NA
"296",101358288,"3386","21","24",NA,"72.9","4"
"297",101362264,"2804","24","28",NA,NA,NA
"298",101363292,"3042","51","50","115.3","39.6","6"
"299",101367006,"3688","19","21",NA,"78.2","6"
"300",101367575,"3515","20","22",NA,"74.6","4"
"301",101368762,"3548","20","23","105.5",NA,"8"
"302",101368853,"1808","33","36","53.2","7.8","2"
"303",101370710,"2489","27","29","111.4","57.3","4"
"304",101372439,"2734","28","31","104.4",NA,"4"
"305",101373067,"3599","22","25",NA,"60.5","7"
