"","styles.id","Curb Weight","Epa City Mpg","Epa Combined Mpg","Epa Interior Volume","Max Cargo Capacity","Total Number Of Speakers"
"306",101375674,"3274","44","42","131.5","67.3","6"
"307",101378514,"2910","25","28","108.9",NA,"4"
"308",101379654,"3471","27","33","107.9",NA,"6"
"309",101379657,"2866","25","28","105.9",NA,"4"
"310",101381534,"4960","16","19",NA,"75.2","10"
"311",101384399,"3360","21","23",NA,"129.6","2"
"312",101384659,"2578","29","33","97.9",NA,"4"
"313",101384756,"3208","26","29",NA,"64.8","4"
"314",101384757,"3165",NA,"95","115.3",NA,"6"
"315",101386360,"3406","23","27",NA,NA,NA
"316",101386719,NA,"20","23",NA,"54.6","6"
"317",101387214,NA,"28","32","110.4",NA,"6"
"318",101388389,"3515","22","25",NA,"68.1","6"
"319",101391515,"4090","20","22",NA,"57.3","10"
"320",101392324,"2906","24","27","110.5",NA,"4"
"321",101392514,"2500","53","50","104.5",NA,"4"
"322",101393259,"2800","24","28","105.3",NA,"8"
"323",101393729,NA,"24","28","110.0",NA,NA
"324",101394234,"3027","22","24","122.5",NA,"6"
"325",101394448,"3847","18","21","103.0","34.0","10"
"326",101394744,"2967","23","26",NA,NA,"8"
"327",101395449,"3272","21","24","118.5",NA,"6"
"328",101395754,"3777","22","26",NA,"63.7","6"
"329",101395834,"2535","29","32","82.0","24.0","6"
"330",101395885,"2954","27","30","103.0","41.3","6"
"331",101400169,"3946","20","22",NA,"95.4","6"
"332",101400238,"4641","28","28",NA,"94.1","6"
"333",101400294,"4647","94","95","120.0","63.4","7"
"334",101400295,"3619","19","22",NA,"13.3","8"
"335",101400471,"3435","43","41","115.8",NA,"6"
"336",101400983,"4398","15","17",NA,"62.9","10"
"337",101403354,"5549","14","16",NA,"108.3","6"
"338",101403454,"2729","25","29","111.5",NA,"4"
"339",101403464,"2496","27","29","114.4","57.3","4"
"340",101403689,"3216","23","27","120.7",NA,"6"
"341",101404650,"3108","27","31","101.9",NA,"4"
"342",101404684,"3254","27","30","119.0",NA,"4"
"343",101406759,"5305","15","17",NA,"91.9","9"
"344",101407259,"3087","23","26","119.8","51.9","6"
"345",101407834,"3814","23","27","116","14.0","10"
"346",101410564,"3262","26","30",NA,NA,NA
"347",101411116,"3389","19","22","139.7","71.3","4"
"348",101411349,"3146","43","42","100.4",NA,"6"
"349",101413439,"3840","19","22","98.7","10.8","8"
"350",101413824,"3933","20","24","117.0","14.9","10"
"351",101413924,"2744","23","26","102.8",NA,"4"
"352",101414454,"3860","25","28","110.0",NA,NA
"353",101415929,"3230","24","28","117.6",NA,"6"
"354",101418219,"2910","24","28","101.7",NA,"6"
"355",101418554,"5540","13","15",NA,"71.0","11"
"356",101419294,"2844","26","29","114.0","49.4","4"
"357",101419636,"2734","27","30","104.4",NA,"4"
"358",101419958,"3312","42","45","105.4",NA,"6"
"359",101420021,"4557","17","20",NA,"80.7","6"
"360",101420410,"2888","20","24",NA,"4.6","4"
"361",101420715,"3042","51","50","115.3","39.6","4"
"362",101422167,"2745","26","30","119.1","51.0","6"
"363",101422464,"4112","17","19",NA,"53.0","11"
"364",101422881,"3435","24","26","140.3","73.4","6"
"365",101426246,"2661","28","32","110.4",NA,"6"
"366",200417702,"3199","24","28","120.2",NA,"6"
"367",200418483,"1852","34","36","53.2","7.8","2"
"368",200419051,"2483","28","31","103.4","49.8","6"
"369",200421412,"2907","26","30","103.1",NA,"4"
"370",200421600,"2537","29","33","100.5","26.0","4"
"371",200421955,"3360","21","23","194.7","129.6","2"
"372",200422450,"3760","20","23","144.2","70.2","6"
"373",200423140,"3070","23","26","103.1",NA,"8"
"374",200424007,"3781",NA,"98",NA,NA,"6"
"375",200424066,NA,"26","30","109.6",NA,"6"
"376",200426349,"2778","23","25","121.6","53.4","8"
"377",200427368,"2127","36","37","77.3","16.7","6"
"378",200428354,"3362","24","27",NA,NA,"10"
"379",200429042,"2577","28","31","111.4","57.3","4"
"380",200429084,"3276","23","25",NA,"57.9","4"
"381",200429165,"3814","23","28","116","14.0","10"
"382",200429482,"2690","26","30","109.6","47.7","4"
"383",200431095,"2767","26","29","104.4",NA,"4"
"384",200431135,"3166","22","26","117.9",NA,"6"
"385",200431776,"3041","30","34","108.7",NA,"8"
"386",200431827,"3250","21","23",NA,NA,"4"
"387",200432339,"3538","22","25","93.0",NA,NA
"388",200433269,"4420","18","21",NA,"148.5","7"
"389",200434266,"2701","27","30","80.0","23.3","6"
"390",200435482,"2959","27","29","97.2","35.9","6"
"391",200435540,"3034","21","25","108.7",NA,"8"
"392",200435811,"3397","18","21","119.2","56.1","8"
"393",200435874,"4310","18","21",NA,"150.0","4"
"394",200436003,"2901","25","30","116.3",NA,"8"
"395",200436009,"3365","23","26","138.7","70.9","6"
"396",200437418,"2557","29","32",NA,"7.0","6"
"397",200437626,"2747","41","42","100.9","31.5","2"
"398",200437667,"3130","43","42","100.4",NA,"6"
"399",200437793,"3898","18","21","101.7",NA,"6"
"400",200438198,"4525","17","19",NA,"89.7","8"
"401",200438409,"3760","17","18","101.2","55.0","6"
"402",200439582,"4905","16","19","151.1","84.5","9"
"403",200439670,"2969","28","32","111.6","42.8","10"
"404",200439762,"2354","27","30","105.1","14.9","2"
"405",200440600,"3042","51","50","115.3","39.6","8"
"406",200440780,"2512","28","31","84.9","30.2","6"
"407",200441356,"4317","17","19",NA,"100.7","6"
"408",200441423,"3165",NA,NA,"115.3",NA,"6"
"409",200442029,"3281","18","21","111.6","42.8","10"
"410",200442448,"2315","30","32","99.7",NA,"6"
"411",200442558,"2740","28","31","107.1",NA,NA
"412",200443799,"3461","21","24","101.0",NA,"8"
"413",200443872,"2578","28","31","97.9",NA,"6"
"414",200444383,"3190","25","28","118.1",NA,"6"
"415",200444458,"3525","40","40","115.8",NA,"6"
"416",200444498,"2500","53","50","104.5",NA,"6"
"417",200459119,"4409","16","19",NA,"57.3","10"
"418",200459297,"3375","25","27","102.3","65.4","9"
"419",200459652,"4545","17","20","140.5","68.3","6"
"420",200459658,"4387","16","19",NA,NA,"14"
"421",200459661,"3574","20","23",NA,NA,"6"
"422",200461885,"3203","24","27","99.7",NA,"6"
"423",200462904,"4044","22","25","130.3","54.9","6"
"424",200463471,"3457","36","38","115.9","12.1","6"
"425",200464113,"2972","25","28","116.3","52.7","8"
"426",200465113,"3532","22","26","98.0",NA,"9"
"427",200465902,"3451","29","31","119.0","50.2","6"
"428",200465951,"2800","28","31","110.5",NA,"4"
"429",200466202,NA,"23","26",NA,NA,"10"
"430",200466216,"3171","21","24","124.0","62.7","4"
"431",200466556,"3470","23","27",NA,NA,"9"
"432",200466836,"4760","16","17",NA,NA,NA
"433",200466954,"3902","18","22",NA,"44.6","11"
"434",200467051,"4557","17","20","172.7","80.7","6"
"435",200467352,"4260","19","22",NA,NA,"12"
"436",200467379,"3417","25","28",NA,NA,NA
"437",200467554,"5536","16","18",NA,"121.1","9"
"438",200468096,"3384","24","27","133.0","43.6",NA
"439",200468413,"3431","22","26","118.8",NA,"4"
"440",200468713,"3527","24","28","123.0",NA,"8"
"441",200469776,"3615","44","42","114.8",NA,"6"
"442",200469910,"2888","20","24",NA,"4.6","4"
"443",200470193,"2363","27","30","105.1","14.9","2"
"444",200471222,"2127","36","37","77.3","16.7","6"
"445",200473296,"2920","26","30","114.5","44.8","6"
"446",200474303,"3075","54","52","117.7",NA,"6"
"447",200475382,"2799","29","33","108.7",NA,"4"
"448",200475684,"2269","31","34","97.7","31.2","4"
"449",200475868,"4656","17","19",NA,"116.1","10"
"450",200476713,"4150","17","20","195.8","144.4","2"
"451",200477000,"4215","17","20","122.2",NA,"14"
"452",200477385,"3693","20","24","103.4",NA,"10"
"453",200478071,"2745","25","28","105.2",NA,"6"
"454",200478243,"3682","20","24","96.2",NA,"10"
"455",200478375,"4100","16","18","135.5","70.6","6"
"456",200478731,"4431","24","26",NA,"57.3","14"
"457",200479503,"4310","18","21","94.3",NA,"10"
"458",200481163,"3530","17","20",NA,"11.0",NA
"459",200481648,"3063","25","29","124.7","66.5",NA
"460",200482166,"3428","22","25","100.6","12.4",NA
"461",200482224,"3300","21","25","109.0",NA,"9"
"462",200482815,NA,"18","21","106.0",NA,"8"
"463",200482941,"2315","30","32","99.7",NA,"6"
"464",200482955,"2987","22","25","100.5","29.9","8"
"465",200483023,"3206","21","23","88.5",NA,"8"
"466",200483476,"2605","29","33",NA,"38.0","6"
"467",200484347,"2881","23","25","109.6",NA,"4"
"468",200484877,"3424","23","26","138.7","70.9","7"
"469",200485728,"3786",NA,"98","100.9",NA,"6"
"470",200485956,"3190","25","28","118.1",NA,"6"
"471",200487198,"3322","26","29","106.5",NA,"7"
"472",200487684,"2911","25","28","108.9",NA,"4"
"473",200488824,"2306","29","32","100.4","27.8","6"
"474",200489100,"4491","15","17",NA,NA,"6"
"475",200489499,"5128","17","19",NA,NA,NA
"476",200491111,"3327","23","27","117.6",NA,"6"
"477",200491188,NA,"24","28","120.2",NA,"6"
"478",200492029,"4030","18","19",NA,NA,NA
"479",200492959,"3042","51","50","115.3","39.6","8"
"480",200492974,NA,"30","35",NA,NA,"6"
"481",200493193,"3859",NA,"38","118.9","42.8","6"
"482",200493795,"2363","31","34","85.1","30.2","6"
"483",200495461,"4032","78","76","144.6","73.0","6"
"484",200495858,"3165",NA,"95","115.3",NA,"8"
"485",200496061,"2500","53","50","104.5",NA,"6"
"486",200497017,"2848","30","34","111.0",NA,"6"
"487",200497408,"3585","22","25","139.1","73.4","6"
"488",200497816,"2094","122","107","53.2","7.8","2"
"489",200498132,"2513","29","32","112.3","52.7","4"
"490",200498298,"2930","30","33","104.6",NA,"6"
"491",200498784,"2908","24","27","119.1","51.0","6"
"492",200673502,"3417","21","24","142.1",NA,"6"
"493",200673684,"3130","43","42","100.4",NA,"6"
"494",200673955,"2845","23","26",NA,"34.0","6"
"495",200675652,"2888","25","28","124.4",NA,"4"
"496",200676131,"3025","24","27","118.6",NA,"4"
"497",200689818,"3366","24","27","142.7","74.7","4"
"498",200691966,"4647","94","95","120.0","63.4","7"
"499",200692015,"2332","27","30",NA,"4.6","6"
"500",200692518,"2578","28","31","97.9",NA,"8"
"501",200693708,"2363","27","30","105.1","14.9","2"
"502",200693838,"3240","25","28","118.1",NA,"6"
"503",200696119,"3913",NA,"38","111.0",NA,"6"
"504",200696414,"2932","26","30","103.9",NA,"4"
"505",200697194,"3431","22","26","118.8",NA,"4"
"506",200697538,"3439","25","29","116.0",NA,"6"
"507",200698218,"3790","17","20","110.3","47.4","6"
"508",200698433,"3177","27","31",NA,NA,"4"
"509",200699509,"1973","34","37","103.3","47.0","4"
"510",200700040,"2773","27","31","110.4",NA,"6"
"511",200700377,"4044","22","25","130.3","54.9","6"
"512",200700813,"2512","28","30","84.9","30.2","6"
"513",200701070,"3358","27","29","139.3","70.9","4"
"514",200701245,"3785","17","18","101.2","55.0","8"
"515",200701416,"2970","24","28","101.6",NA,"10"
"516",200701687,"3516","24","27","103.4",NA,"10"
"517",200701758,"3615","21","24",NA,"47.6","11"
"518",200702167,"3598","22","25","132.4","67.8","6"
"519",200702780,"4079","20","23",NA,"57.3","10"
"520",200703375,"3016","27","31","116.6","47.1","9"
"521",200704013,"3340","24","28",NA,NA,"9"
"522",200704092,"3786",NA,"98","100.9",NA,"6"
"523",200704318,"4652","17","20","195.8","143.8","6"
"524",200704628,"3495","23","27",NA,NA,"9"
"525",200704762,"2138","122","107","53.2","7.8","2"
"526",200705163,"3172","24","28","117.9",NA,"6"
"527",200705192,"3814","23","27","116.0",NA,"10"
"528",200705268,NA,"18","21",NA,NA,NA
"529",200705425,"1984","32","35",NA,NA,"2"
"530",200705857,"3461","21","24","104.0",NA,"8"
"531",200705965,"2315","30","33","99.7",NA,"6"
"532",200706772,"3042","51","50","115.3","39.6","8"
"533",200706813,"2714","24","26","125.2","61.3","6"
"534",200707276,"2865","29","32","110.5",NA,"6"
"535",200707732,"4470","19","22","211.0","148.5","7"
"536",200708301,"2954","27","30","103.0","42.2","6"
"537",200708599,"3725","19","21",NA,NA,NA
"538",200708784,"4049","20","23","127.2","63.9","8"
"539",200709074,NA,"36","37","77.3","16.7","6"
"540",200709377,"3554","21","26","116.3",NA,"7"
"541",200709440,"3595","50","47","113.1","12.3","7"
"542",200710543,"3435","24","26","140.3","73.4","6"
"543",200710958,"3194",NA,"95","115.3",NA,"6"
"544",200711188,"3393","26","28","135.9","70.0","4"
"545",200711259,"2773","27","31","110.4",NA,"6"
"546",200711505,"3585","40","40","115.8",NA,"6"
"547",200711753,"2859","25","28","109.8",NA,"4"
"548",200712380,"3660","40","40","112.2","12.1","8"
"549",200713848,"3012","25","28","100.5","29.9","8"
"550",200714222,"2930","30","33","104.6",NA,"6"
"551",200715970,"3459","20","23","143.4","71.5","6"
"552",200717213,"3109","27","31","120.0","52.4","6"
"553",200717598,NA,"20","23",NA,"13.5","6"
"554",200721180,"3274","26","30",NA,NA,NA
"555",200721407,"2967","25","28","118.6","50.8","4"
"556",200722021,"3340","44","42","131.5","67.3","6"
"557",200722069,"2943","27","31","111.2",NA,"6"
"558",200722836,"2500","53","50","104.5",NA,"6"
"559",200724863,"4709","22","25",NA,"62.2","8"
"560",200724973,"3179","25","29","114.5",NA,"6"
"561",200725283,"4647","95","100","120.0","63.4","7"
"562",200726399,"3589","24","26","137.9","65.4","6"
"563",200727081,"3431","22","26","118.8",NA,"4"
"564",200727949,"3615","44","42","114.8",NA,"6"
"565",200728169,"3913",NA,"38","111.0",NA,"12"
"566",200730056,"2385","31","35",NA,NA,"6"
"567",200731214,"2742","27","31","112.9","15.1","4"
"568",200731220,"2246","30","34","94.1","27.2","4"
"569",200731831,"3520","24","26","139.1","73.4","6"
"570",200732436,"3979","20","23","181.6","104.2","4"
"571",200733230,"2537","27","30","100.0",NA,"6"
"572",200736135,"3175","23","27",NA,NA,"10"
"573",200736281,"3450","23","26",NA,NA,"10"
"574",200736668,"2954","27","30","103.0","42.2","6"
"575",200737086,"3660","22","26","128.3","58.7","7"
"576",200737288,NA,"23","26","127.4","63.4","4"
"577",200737433,"3197","27","31","117.3","15.4","4"
"578",200737898,"3620","23","27","104.0",NA,"9"
"579",200740438,"3624","23","25","139.3","68.5","6"
"580",200741404,"3859",NA,"38","118.9","42.8","6"
"581",200742364,"2642","32","35","110.4","52.7","6"
"582",200743768,"2865","29","33","116.6","47.1","6"
"583",200745337,"2906","24","28","111.1",NA,"6"
"584",200745925,"3084","25","29","109.6",NA,"6"
"585",200746207,"3682","40","40","112.2","12.1","8"
"586",200746614,"3460","21","25","116.7",NA,"6"
"587",200746653,"2875","30","34","110.5",NA,"6"
"588",200747159,"4750","17","18",NA,"88.8","8"
"589",200747326,NA,"24","27","116.0",NA,"6"
"590",200747765,"3760","17","18","101.2","55.0","8"
"591",200748641,"3616",NA,"35",NA,NA,"10"
"592",200749527,"3591","20","23","119.2","56.1","9"
"593",200751186,"3027","25","28","116.3","52.7","8"
"594",200759701,"3239","27","31","119.0",NA,"4"
"595",200759751,"2555","26","30","111.3","47.5","6"
"596",401574187,NA,"28","31","120.0","52.4","6"
"597",401575137,"3025","28","32","109.8",NA,"4"
"598",401575890,NA,"30","31","119.0","50.2","6"
"599",401581355,NA,"26","28","135.9","70.0","4"
"600",401589181,"4545","19","22","140.5","68.3","6"
"601",401594089,"3737","22","26","94.2",NA,"10"
"602",401597746,"2496","53","50","104.5",NA,"4"
"603",401611599,"4560","18","21",NA,"150.0","6"
"604",401632874,"4647","88","89","120.0","63.4","7"
